method,delta,match.poss,match.id,control,timeout,effect
propensity,6,away,1,0.5,-0.1667,-0.6667
propensity,6,away,2,-0.5,-0.1667,0.33330000000000004
propensity,6,away,3,-0,0.6667,0.6667
propensity,6,away,4,-0.3333,0.1667,0.5
propensity,6,away,5,0.8333,0.8333,0
propensity,6,away,6,0.6667,1.6667,1
propensity,6,away,7,-0.5,0.6667,1.1667
propensity,6,away,8,-0.6667,-0.1667,0.5
propensity,6,away,9,-0.1667,0.5,0.6667
propensity,6,away,10,-0,-0.3333,-0.3333
propensity,6,away,11,1.5,1.1667,-0.33329999999999993
propensity,6,away,12,0.8333,1.1667,0.33340000000000003
propensity,6,away,13,-0,-0.5,-0.5
propensity,6,away,14,0.5,1.1667,0.6667000000000001
propensity,6,away,15,-0.1667,-0.5,-0.33330000000000004
propensity,6,away,16,0.3333,-0.3333,-0.6666
propensity,6,away,17,-1,0.5,1.5
propensity,6,away,18,-0,-0.5,-0.5
propensity,6,away,19,-0.1667,0.1667,0.3334
propensity,6,away,20,0.5,-0,-0.5
propensity,6,away,21,-0,0.3333,0.3333
propensity,6,away,22,-0.1667,0.3333,0.5
propensity,6,away,23,0.1667,0.3333,0.1666
propensity,6,away,24,0.8333,0.3333,-0.5
propensity,6,away,25,-0.5,0.1667,0.6667
propensity,6,away,26,0.5,0.8333,0.33330000000000004
propensity,6,away,27,0.8333,0.6667,-0.16660000000000008
propensity,6,away,28,-0.3333,0.5,0.8332999999999999
propensity,6,away,29,-0.1667,0.3333,0.5
propensity,6,away,30,0.1667,0.1667,0
propensity,6,away,31,-0,0.3333,0.3333
propensity,6,away,32,1,-0.3333,-1.3333
propensity,6,away,33,0.5,0.5,0
propensity,6,away,34,-0.6667,-0.6667,0
propensity,6,away,35,0.5,1.3333,0.8332999999999999
propensity,6,away,36,1.1667,0.8333,-0.33340000000000003
propensity,6,away,37,-1,0.6667,1.6667
propensity,6,away,38,0.8333,1,0.16669999999999996
propensity,6,away,39,-0.3333,0.1667,0.5
propensity,6,away,40,0.1667,0.1667,0
propensity,6,away,41,-0.3333,-0.1667,0.1666
propensity,6,away,42,1.1667,-0.5,-1.6667
propensity,6,away,43,-0.8333,-0.8333,0
propensity,6,away,44,0.3333,-1.1667,-1.5
propensity,6,away,45,1,0.1667,-0.8333
propensity,6,away,46,-0,1.3333,1.3333
propensity,6,away,47,0.3333,-0,-0.3333
propensity,6,away,48,1.1667,0.6667,-0.5000000000000001
propensity,6,away,49,1,-0,-1
propensity,6,away,50,-0.1667,0.1667,0.3334
